  (0, 11245)	0.2661960556354354
  (0, 11326)	0.23754630770905577
  (0, 6915)	0.057490575693981194
  (0, 1351)	0.0679909116773496
  (0, 9621)	0.1285129050550211
  (0, 3749)	0.11770937147738524
  (0, 3644)	0.1285129050550211
  (0, 12702)	0.1285129050550211
  (0, 24368)	0.1285129050550211
  (0, 12578)	0.12219324303682225
  (0, 7150)	0.1285129050550211
  (0, 3846)	0.1285129050550211
  (0, 8078)	0.1285129050550211
  (0, 14264)	0.12219324303682225
  (0, 12168)	0.1285129050550211
  (0, 23844)	0.1285129050550211
  (0, 8154)	0.1285129050550211
  (0, 527)	0.1285129050550211
  (0, 9175)	0.1285129050550211
  (0, 7532)	0.1285129050550211
  (0, 12558)	0.1285129050550211
  (0, 18136)	0.11770937147738524
  (0, 18038)	0.1285129050550211
  (0, 21255)	0.1285129050550211
  (0, 20542)	0.12219324303682225
  (0, 4945)	0.1285129050550211
  (0, 6202)	0.1285129050550211
  (0, 5752)	0.1285129050550211
  (0, 11937)	0.1285129050550211
  :	:
  (0, 15991)	0.10342787691704938
  (0, 22355)	0.12219324303682225
  (0, 17634)	0.09426651386335164
  (0, 20900)	0.08390205732989459
  (0, 18846)	0.09342381110580593
  (0, 17247)	0.10690583789974935
  (0, 1352)	0.08978264230391463
  (0, 21441)	0.16138721030818154
  (0, 21540)	0.06091100538820052
  (0, 8652)	0.10194235298117371
  (0, 10605)	0.11423141049468527
  (0, 18971)	0.06935563507139232
  (0, 19730)	0.08794685184515277
  (0, 22329)	0.062184055867760976
  (0, 22279)	0.10690583789974935
  (0, 8272)	0.07244446117112154
  (0, 21975)	0.05057276619366949
  (0, 24527)	0.05863991132779528
  (0, 6472)	0.06185591313044399
  (0, 21610)	0.05837795214774402
  (0, 22277)	0.14622842341183054
  (0, 5807)	0.10342787691704938
  (0, 2200)	0.12862550012200072
  (0, 22319)	0.044987340303926544
  (0, 1351)	0.058205727143275696
  (0, 23055)	0.37754272997246513
  (0, 23056)	0.37754272997246513
  (0, 14670)	0.3589769489730193
  (0, 23135)	0.37754272997246513
  (0, 1764)	0.3589769489730193
  (0, 7244)	0.33558683113033994
  (0, 4565)	0.2955001244703974
  (0, 54)	0.27955156150625804
  (0, 14502)	0.19122667443677563
  (0, 2625)	0.7201970948120273
  (0, 3229)	0.6937695183735847
  (0, 8974)	0.3918290952727415
  (0, 10915)	0.3918290952727415
  (0, 7895)	0.3918290952727415
  (0, 5003)	0.3918290952727415
  (0, 1575)	0.2930108765344431
  (0, 21691)	0.2800881735681108
  (0, 8259)	0.1838864790245531
  (0, 14386)	0.21652794374271647
  (0, 23988)	0.19608619585803339
  (0, 14725)	0.22023279454217937
  (0, 22605)	0.14976635320837528
  (0, 22596)	0.1774662038530479
  (0, 19689)	0.8063340269456113
  (0, 9846)	0.5914604272389439
  (0, 11127)	0.39353591344482475
  (0, 22308)	0.3604530222512398
  (0, 432)	0.3273701310576549
  (0, 16344)	0.33374338721020286
  (0, 12705)	0.3273701310576549
  (0, 21363)	0.3498027101159231
  (0, 3411)	0.2597356628501144
  (0, 12587)	0.3411007714875545
  (0, 19552)	0.2693133787665989
  (0, 11326)	0.10378856778289108
  (0, 2473)	0.7305051916169996
  (0, 4747)	0.6829071423119036
  (0, 12254)	0.9350058893609302
  (0, 7422)	0.35463218531370716
  (0, 9985)	0.47670444113619165
  (0, 12317)	0.43662992539617274
  (0, 1549)	0.41318783645370205
  (0, 1817)	0.3781439100236112
  (0, 20245)	0.2993240245543917
  (0, 19730)	0.3262291428287416
  (0, 16834)	0.19919593346376235
  (0, 7422)	0.1808060672477954
  (0, 16470)	0.6067668966215732
  (0, 23630)	0.5215249362826531
  (0, 23888)	0.33702981587114755
  (0, 24288)	0.4962424580922717
  (0, 13189)	0.7071067811865475
  (0, 17922)	0.7071067811865475
  (0, 2749)	0.5015205413149799
  (0, 1936)	0.5015205413149799
  (0, 7008)	0.42532119304893656
  (0, 3453)	0.47685811293910696
  (0, 7353)	0.29776251635463125
  (0, 18811)	0.33638402669587397
  (0, 7806)	0.33638402669587397
  (0, 22295)	0.33638402669587397
  (0, 15574)	0.33638402669587397
  (0, 13348)	0.3081056516499334
  (0, 12874)	0.2915638626667293
  (0, 16103)	0.31984223771266984
  (0, 22182)	0.31984223771266984
  (0, 22329)	0.16276749093892928
  (0, 8259)	0.15786595486521732
  (0, 21975)	0.1323748048967697
  (0, 6472)	0.16190857349976287
  (0, 22605)	0.12857393583986498
  (0, 22319)	0.11775488753672939
  (0, 23059)	0.1931232565519236
  (0, 23945)	1.0
  (0, 15798)	0.700736246720559
  (0, 9326)	0.6662773241611539
  (0, 22203)	0.2550357618857333
  (0, 2312)	0.5625781674334402
  (0, 8541)	0.8267440991789612
  (0, 8439)	0.2747419178462159
  (0, 23986)	0.2747419178462159
  (0, 9589)	0.2612313987098188
  (0, 7469)	0.2747419178462159
  (0, 13710)	0.2747419178462159
  (0, 8902)	0.2747419178462159
  (0, 23382)	0.2612313987098188
  (0, 12722)	0.2747419178462159
  (0, 8279)	0.2747419178462159
  (0, 627)	0.2747419178462159
  (0, 9496)	0.23813501369412812
  (0, 7027)	0.22854914781483449
  (0, 1613)	0.20152810954204034
  (0, 13547)	0.24421015760363884
  (0, 6157)	0.22462449455773104
  (0, 10764)	0.5003920635707224
  (0, 15736)	0.4463116883098856
  (0, 8274)	0.30407495599929146
  (0, 23888)	0.2598335370270515
  (0, 17982)	0.3435862946405587
  (0, 6244)	0.5031132134215998
  (0, 11326)	0.1387954119530522
  (0, 4271)	0.5776883775496041
  (0, 10751)	0.4649267120996885
  (0, 23656)	0.44654474707492237
  (0, 10947)	0.5007165662129355
  (0, 16719)	0.30234032427692425
  (0, 15450)	0.30234032427692425
  (0, 12181)	0.28747264493308894
  (0, 21355)	0.25150739284796575
  (0, 20863)	0.28747264493308894
  (0, 9462)	0.276923858562445
  (0, 560)	0.26874158417621274
  (0, 9395)	0.23983026486472317
  (0, 537)	0.2620561792186097
  (0, 23380)	0.26874158417621274
  (0, 3292)	0.23663971350413043
  (0, 5451)	0.20183862932565588
  (0, 3724)	0.23663971350413043
  (0, 3708)	0.192492187032775
  (0, 22931)	0.1615544842673413
  (0, 11326)	0.1594744884401324
  (0, 5593)	1.0
  (0, 24672)	0.46325624939239274
  (0, 21524)	0.4243122659596189
  (0, 1627)	0.38536828252684513
  (0, 4197)	0.3311458958809868
  (0, 10891)	0.3787507260858617
  (0, 5271)	0.2519358846834298
  (0, 22277)	0.1757053917537824
  (0, 22216)	0.27913219353841107
  (0, 6915)	0.17741325248100911
  (0, 10847)	0.3269855409387772
  (0, 6538)	0.3269855409387772
  (0, 13256)	0.3269855409387772
  (0, 20228)	0.3269855409387772
  (0, 15331)	0.3269855409387772
  (0, 6350)	0.31090592541155615
  (0, 9283)	0.2559293568028071
  (0, 3184)	0.29949725663440263
  (0, 7012)	0.21581208554691156
  (0, 24565)	0.22682218602999463
  (0, 21975)	0.12867628588372046
  (0, 21610)	0.148535637364633
  (0, 9359)	0.27730445500234707
  (0, 9048)	0.25660346727078853
  (0, 20820)	0.25660346727078853
  (0, 22685)	0.25660346727078853
  (0, 13961)	0.25660346727078853
  (0, 975)	0.22808741263470278
  (0, 7779)	0.23503190468249546
  (0, 6357)	0.24398491207467768
  (0, 13931)	0.22808741263470278
  (0, 3238)	0.21346034209420237
  (0, 5988)	0.21346034209420237
  (0, 1604)	0.20979479429027376
  (0, 9077)	0.18654059563230113
  (0, 22717)	0.16665166911368762
  (0, 3406)	0.1882232317019807
  (0, 8236)	0.16935956639332322
  (0, 3376)	0.3698885749162332
  (0, 23988)	0.12841414368702364
  (0, 14725)	0.14422741794332966
  (0, 3365)	0.20084178689809154
  (0, 11867)	0.1523504778478972
  (0, 11326)	0.13534981406413923
  (0, 12151)	0.4136823641455611
  (0, 516)	0.39333940541180495
  (0, 1198)	0.39333940541180495
  (0, 19592)	0.3441293288358555
  (0, 1627)	0.3441293288358555
  (0, 6539)	0.3677103084152648
  (0, 23878)	0.29114514957277676
  (0, 22718)	0.25021743930205614
  (0, 7818)	0.10757119472461873
  (0, 18582)	0.1131346250474279
  (0, 17740)	0.1131346250474279
  (0, 19254)	0.10757119472461873
  (0, 20493)	0.1131346250474279
  (0, 547)	0.10757119472461873
  (0, 6953)	0.1131346250474279
  (0, 9903)	0.1131346250474279
  (0, 21345)	0.1131346250474279
  (0, 22690)	0.1131346250474279
  (0, 22413)	0.1131346250474279
  (0, 5140)	0.10757119472461873
  (0, 11120)	0.1131346250474279
  (0, 3878)	0.1131346250474279
  (0, 19404)	0.1131346250474279
  (0, 1407)	0.1131346250474279
  (0, 11137)	0.1131346250474279
  (0, 15715)	0.1131346250474279
  (0, 15449)	0.1131346250474279
  (0, 17020)	0.1131346250474279
  (0, 17216)	0.10757119472461873
  (0, 23100)	0.10757119472461873
  (0, 14877)	0.10757119472461873
  (0, 1117)	0.10757119472461873
  (0, 14027)	0.10757119472461873
  :	:
  (0, 6397)	0.049878155424745683
  (0, 3443)	0.06322291442631559
  (0, 21975)	0.17808424573337397
  (0, 6339)	0.06693159708819328
  (0, 6472)	0.05445402962436287
  (0, 22277)	0.08582016385509349
  (0, 21959)	0.09617737688362747
  (0, 16834)	0.047274485611424714
  (0, 2963)	0.08460238418095987
  (0, 21917)	0.051857419809894764
  (0, 7422)	0.17164032771018697
  (0, 22605)	0.08648546225571177
  (0, 905)	0.09594532972497986
  (0, 2985)	0.0561777603953239
  (0, 16426)	0.052753478083345226
  (0, 11245)	0.10030793173288106
  (0, 22313)	0.06396477657985221
  (0, 22203)	0.04117579963882437
  (0, 5825)	0.07847883088428695
  (0, 24478)	0.06168727667050462
  (0, 4938)	0.08517061365041581
  (0, 11326)	0.1193495210898786
  (0, 6915)	0.08665433795748907
  (0, 22319)	0.15841602444475794
  (0, 23059)	0.06495233270304418
  (0, 2362)	0.43163606883296884
  (0, 15042)	0.43163606883296884
  (0, 3817)	0.43163606883296884
  (0, 3809)	0.43163606883296884
  (0, 4674)	0.3953502595521091
  (0, 14534)	0.31378239052209794
  (0, 7964)	0.6847986403900979
  (0, 15318)	0.5068798087363598
  (0, 24288)	0.5235682205933291
  (0, 8244)	0.3577451744174424
  (0, 8691)	0.3577451744174424
  (0, 3559)	0.37624724977588553
  (0, 22194)	0.37624724977588553
  (0, 4545)	0.33443531619057676
  (0, 20144)	0.2908336735135049
  (0, 14534)	0.273516904602632
  (0, 14743)	0.2944861609400544
  (0, 8259)	0.17657387580113248
  (0, 23988)	0.18828844718447116
  (0, 14502)	0.1905705093192307
  (0, 3891)	0.33200989106179296
  (0, 18330)	0.31568320155686547
  (0, 23859)	0.6640197821235859
  (0, 14201)	0.31568320155686547
  (0, 3063)	0.25986188143873984
  (0, 23900)	0.2458367652546665
  (0, 22319)	0.3486710213360682
  (0, 18684)	0.29508312387169344
  (0, 1628)	0.28057231961164647
  (0, 24014)	0.5901662477433869
  (0, 1487)	0.29508312387169344
  (0, 10193)	0.29508312387169344
  (0, 7767)	0.2702767401425524
  (0, 10195)	0.28057231961164647
  (0, 2890)	0.24125513162245846
  (0, 9847)	0.18698801672544935
  (0, 22230)	0.13464521878761207
  (0, 544)	0.2206639726842702
  (0, 22159)	0.2557604520982169
  (0, 24498)	0.2557604520982169
  (0, 6396)	0.2557604520982169
  (0, 19107)	0.2557604520982169
  (0, 1179)	0.2557604520982169
  (0, 6445)	0.2557604520982169
  (0, 17023)	0.2557604520982169
  (0, 407)	0.2557604520982169
  (0, 9849)	0.2557604520982169
  (0, 15141)	0.19540037328782606
  (0, 4263)	0.21275906432488118
  (0, 22349)	0.1912583704382133
  (0, 2326)	0.2273380807898577
  (0, 11598)	0.23425975821154904
  (0, 9805)	0.18000142509032646
  (0, 11042)	0.1450373156879972
  (0, 5272)	0.1329002084296137
  (0, 16976)	0.14924179377412936
  (0, 3443)	0.14292636909224435
  (0, 22277)	0.09700568635605683
  (0, 10547)	0.17281118370139675
  (0, 11326)	0.134905151534539
  (0, 1351)	0.11583835166200696
  (0, 1744)	0.19521907138429911
  (0, 16808)	0.19521907138429911
  (0, 5468)	0.19521907138429911
  (0, 20140)	0.19521907138429911
  (0, 13638)	0.19521907138429911
  (0, 18759)	0.1788078339930643
  (0, 21656)	0.19521907138429911
  (0, 16880)	0.18561911291999386
  (0, 17614)	0.19521907138429911
  (0, 6107)	0.19521907138429911
  (0, 20837)	0.19521907138429911
  (0, 16214)	0.19521907138429911
  (0, 13827)	0.19521907138429911
  (0, 13599)	0.19521907138429911
  (0, 13589)	0.19521907138429911
  (0, 22711)	0.1655581407081951
  (0, 17192)	0.1788078339930643
  (0, 22721)	0.1459853592105947
  (0, 20069)	0.17352459560495984
  (0, 12596)	0.1623965966018295
  (0, 16722)	0.15960791706445382
  (0, 3434)	0.1788078339930643
  (0, 1920)	0.16920787552875907
  (0, 3411)	0.12884555938779352
  (0, 22185)	0.1491469033169603
  (0, 5233)	0.11138186380518376
  (0, 3990)	0.11948597264085625
  (0, 7318)	0.16920787552875907
  (0, 20073)	0.12884555938779352
  (0, 11367)	0.13359672120891372
  (0, 3432)	0.14070212082249023
  (0, 13973)	0.13449027671793165
  (0, 2985)	0.09693734532842845
  (0, 11326)	0.15445737324598552
  (0, 2200)	0.09769505513632055
  (0, 6915)	0.07476305057090406
  (0, 10088)	0.6637355965672137
  (0, 21277)	0.6310961924703525
  (0, 2312)	0.40146314114621867
  (0, 14151)	0.1894316169924898
  (0, 10749)	0.19922875278495486
  (0, 20893)	0.19922875278495486
  (0, 1958)	0.19922875278495486
  (0, 2206)	0.19922875278495486
  (0, 4523)	0.19922875278495486
  (0, 22726)	0.1894316169924898
  (0, 7952)	0.1894316169924898
  (0, 2908)	0.1770886856224963
  (0, 11365)	0.1603403713623738
  (0, 3378)	0.1894316169924898
  (0, 22721)	0.14898381000458738
  (0, 22923)	0.18248043852483237
  (0, 15274)	0.15803741913473568
  (0, 12033)	0.16895860457075493
  (0, 2888)	0.16573212426470987
  (0, 431)	0.15803741913473568
  (0, 22364)	0.15221029031063243
  (0, 6026)	0.12808312783558098
  (0, 5181)	0.1287275049540709
  (0, 20053)	0.16895860457075493
  (0, 1955)	0.1603403713623738
  (0, 7218)	0.14483144209570348
  (0, 17494)	0.15803741913473568
  (0, 8650)	0.15400093974501125
  (0, 9897)	0.46194872593736963
  (0, 3430)	0.15803741913473568
  (0, 22203)	0.14502020408919325
  (0, 18573)	0.5699868119756073
  (0, 21762)	0.5334339956249972
  (0, 16699)	0.47481214560492674
  (0, 2327)	0.4063454600109124
  (0, 2598)	0.615648849269707
  (0, 2142)	0.6474893385846944
  (0, 22300)	0.4491481390499584
  (0, 22530)	1.0
  (0, 2506)	0.32476956026183906
  (0, 21804)	0.3415661834109227
  (0, 5309)	0.3415661834109227
  (0, 2266)	0.3415661834109227
  (0, 3637)	0.3415661834109227
  (0, 17)	0.3415661834109227
  (0, 6935)	0.32476956026183906
  (0, 9283)	0.2673415264019717
  (0, 14726)	0.2673415264019717
  (0, 8259)	0.1602979553561978
  (0, 8272)	0.19254547316385617
  (0, 2568)	0.3762737093184476
  (0, 17217)	0.3762737093184476
  (0, 6131)	0.3762737093184476
  (0, 21954)	0.3762737093184476
  (0, 19426)	0.1672294176569706
  (0, 11410)	0.1472534353219417
  (0, 7027)	0.3130102471585495
  (0, 7259)	0.2984776297481888
  (0, 13327)	0.1595519722289496
  (0, 20600)	0.2395636420740941
  (0, 11386)	0.12792024114900055
  (0, 2843)	0.16306930086191623
  (0, 10389)	0.13342294933411988
  (0, 6157)	0.15381761260458318
  (0, 8901)	0.17232098911924928
  (0, 5668)	0.9226853848600246
  (0, 16834)	0.3855537323975848
  (0, 5474)	0.29740300523294977
  (0, 9798)	0.29740300523294977
  (0, 15211)	0.2827781200864799
  (0, 1860)	0.2827781200864799
  (0, 1636)	0.2827781200864799
  (0, 1871)	0.2827781200864799
  (0, 21888)	0.2827781200864799
  (0, 19113)	0.2474001926477329
  (0, 6984)	0.20221377792642517
  (0, 8048)	0.17786228840401
  (0, 3995)	0.20630147616055583
  (0, 5157)	0.1747238398187619
  (0, 2502)	0.19628746464743288
  (0, 7266)	0.1559397610631699
  (0, 15318)	0.20930900117239035
  (0, 22968)	0.16916371653653245
  (0, 21975)	0.11703488176927633
  (0, 16834)	0.1242729543301668
  (0, 11326)	0.15687021648042393
  (0, 596)	0.12885685009772826
  (0, 22319)	0.10410915696051656
  (0, 13271)	0.6471638695570973
  (0, 19312)	0.5291105857994962
  (0, 3002)	0.5488359626835676
  (0, 23584)	0.15034565263864305
  (0, 1757)	0.15034565263864305
  (0, 16903)	0.15034565263864305
  (0, 13774)	0.15034565263864305
  (0, 18999)	0.15034565263864305
  (0, 20896)	0.15034565263864305
  (0, 10293)	0.15034565263864305
  (0, 16902)	0.15034565263864305
  (0, 13775)	0.15034565263864305
  (0, 13236)	0.15034565263864305
  (0, 3272)	0.15034565263864305
  (0, 11377)	0.15034565263864305
  (0, 6311)	0.15034565263864305
  (0, 15910)	0.15034565263864305
  (0, 6084)	0.15034565263864305
  (0, 755)	0.15034565263864305
  (0, 14002)	0.13363790940141992
  (0, 23847)	0.14295235847744603
  (0, 2908)	0.13363790940141992
  (0, 8630)	0.12750263864033415
  (0, 16985)	0.13770673278979398
  (0, 22721)	0.11242889309209587
  (0, 19835)	0.12506781294094493
  (0, 18021)	0.14295235847744603
  (0, 15733)	0.11926109353696114
  :	:
  (0, 3258)	0.12506781294094493
  (0, 17607)	0.10581163549358466
  (0, 21540)	0.07125902923168811
  (0, 22448)	0.11486371879148509
  (0, 5157)	0.08832785569367578
  (0, 20070)	0.10158494006284274
  (0, 5181)	0.09714270894299085
  (0, 7266)	0.07883197122030575
  (0, 14259)	0.07901340661764966
  (0, 20049)	0.09483150478143905
  (0, 14443)	0.08425903230530173
  (0, 21409)	0.06382605255866344
  (0, 17069)	0.08331159286656396
  (0, 9897)	0.08715105339439776
  (0, 11674)	0.06923092910126584
  (0, 21975)	0.05916445150682298
  (0, 22230)	0.06860210447717273
  (0, 22277)	0.05702360589846077
  (0, 7422)	0.05702360589846077
  (0, 3430)	0.11926109353696114
  (0, 22596)	0.20428247336520675
  (0, 4938)	0.11318401850483356
  (0, 11326)	0.0793023428187657
  (0, 596)	0.06514079173385695
  (0, 1351)	0.06809415778840225
  (0, 24271)	0.2185388144222796
  (0, 15723)	0.2185388144222796
  (0, 12838)	0.2185388144222796
  (0, 2289)	0.2185388144222796
  (0, 22677)	0.20779210035169352
  (0, 5729)	0.20779210035169352
  (0, 16880)	0.20779210035169352
  (0, 12116)	0.1942528418340964
  (0, 14150)	0.18942047130310102
  (0, 16121)	0.17867375723251494
  (0, 23756)	0.1942528418340964
  (0, 22257)	0.20779210035169352
  (0, 11366)	0.20779210035169352
  (0, 21112)	0.20779210035169352
  (0, 22006)	0.16696313118649703
  (0, 10010)	0.14589378662253885
  (0, 12137)	0.16513449871491784
  (0, 22007)	0.16696313118649703
  (0, 17634)	0.16030212818392245
  (0, 17273)	0.16342392727650215
  (0, 3315)	0.13322361114872824
  (0, 2312)	0.13218407955532085
  (0, 5272)	0.11355881547913527
  (0, 22185)	0.16696313118649703
  (0, 9847)	0.1384834854334856
  (0, 22931)	0.11677544350336028
  (0, 20073)	0.14423670593511723
  (0, 11367)	0.14955541411333634
  (0, 1642)	0.16696313118649703
  (0, 22230)	0.09971836442353682
  (0, 3463)	0.13430558415732358
  (0, 22203)	0.0795380762713951
  (0, 11326)	0.17290795918964713
  (0, 22319)	0.07650188912796363
  (0, 862)	0.6094836395853391
  (0, 12156)	0.6094836395853391
  (0, 22088)	0.507010242653555
  (0, 14354)	0.18903796189135294
  (0, 5333)	0.18903796189135294
  (0, 23387)	0.18903796189135294
  (0, 21405)	0.18903796189135294
  (0, 17770)	0.18903796189135294
  (0, 21836)	0.18903796189135294
  (0, 21650)	0.18903796189135294
  (0, 8932)	0.179741961406024
  (0, 3003)	0.18903796189135294
  (0, 6233)	0.1638503436119456
  (0, 21645)	0.359483922812048
  (0, 4996)	0.29591745163573435
  (0, 7949)	0.16031616825176712
  (0, 4982)	0.12853293266361027
  (0, 8256)	0.14612360601470586
  (0, 11673)	0.11523957423278773
  (0, 21441)	0.23739490830845392
  (0, 3405)	0.2999072292345948
  (0, 22968)	0.21505071325681221
  (0, 14259)	0.0993479564387093
  (0, 17613)	0.12853293266361027
  (0, 10496)	0.12153152143075759
  (0, 4675)	0.137423139224836
  (0, 24614)	0.10254078418055991
  (0, 21975)	0.07439075977907535
  (0, 21959)	0.1607038985502061
  (0, 4938)	0.0711562848719429
  (0, 11326)	0.1495668780230732
  (0, 22319)	0.19852438441865383
  (0, 1268)	0.5400971902564862
  (0, 20119)	0.5400971902564862
  (0, 8937)	0.464412237474476
  (0, 5233)	0.32408856362027455
  (0, 16834)	0.23735737912844554
  (0, 22319)	0.19884516926963935
  (0, 23401)	0.5219680914469033
  (0, 21407)	0.49630014844291886
  (0, 14514)	0.4780884530558263
  (0, 22718)	0.3157144963358164
  (0, 23888)	0.25770876955315364
  (0, 8272)	0.2942404664901176
  (0, 23420)	0.7247009316127758
  (0, 2567)	0.6890635382311089
  (0, 19948)	0.43988447917550905
  (0, 5632)	0.4182530232975918
  (0, 14117)	0.4182530232975918
  (0, 24259)	0.36592604303216847
  (0, 9869)	0.3051375265120239
  (0, 5233)	0.25097523926384824
  (0, 3990)	0.2692361175124892
  (0, 6472)	0.21172547706132325
  (0, 16046)	0.1893581511093874
  (0, 11326)	0.11601223299776442
  (0, 22947)	0.11669090122767188
  (0, 1427)	0.11669090122767188
  (0, 3824)	0.11669090122767188
  (0, 8842)	0.11669090122767188
  (0, 12346)	0.11669090122767188
  (0, 7614)	0.11669090122767188
  (0, 6116)	0.11669090122767188
  (0, 2546)	0.11669090122767188
  (0, 12551)	0.23338180245534376
  (0, 6774)	0.11669090122767188
  (0, 4735)	0.11669090122767188
  (0, 139)	0.23338180245534376
  (0, 12954)	0.11095258991923024
  (0, 21585)	0.10688119325260118
